shot_num,quarter,game_clock,time_elapsed_s,shot_clock,shooter_name,shooter_team,shooter_player_id,shot_type,zone,shot_quality,nearest_def_dist,ball_x,ball_y,ball_z_at_release,shooter_x,shooter_y
1,1,Q1 11:45.45,14.55,8.75,Thaddeus Young,BKN,201152,dunk,low_paint,7.5847,2.511,85.718,23.599,7.058,86.582,22.601
2,1,Q1 11:16.69,43.31,8.29,Thaddeus Young,BKN,201152,2pt_jump_shot,straight_up_2,4.0,8.934,67.885,25.55,7.431,68.098,25.223
3,1,Q1 10:47.43,72.57,9.49,Brook Lopez,BKN,201572,2pt_jump_shot,baseline_2,2.7302,3.237,84.791,33.91,8.573,85.405,33.224
4,1,Q1 10:31.39,88.61,23.96,Isaiah Thomas,BOS,202738,2pt_jump_shot,wing_2,1.0,9.215,26.765,16.598,7.168,26.856,16.584
5,1,Q1 10:06.43,113.57,8.51,Jae Crowder,BOS,203109,2pt_jump_shot,wing_2,1.0,6.555,18.655,12.273,7.08,18.398,12.176
6,1,Q1 10:00.27,119.73,20.17,Bojan Bogdanovic,BKN,202711,layup,low_paint,9.4685,5.618,88.137,23.187,7.747,87.41,24.43
7,1,Q1 9:44.67,135.33,8.54,Isaiah Thomas,BOS,202738,2pt_jump_shot,wing_2,1.0,10.459,18.306,9.549,7.253,18.042,9.445
8,1,Q1 9:21.86,158.14,3.41,Brook Lopez,BKN,201572,2pt_jump_shot,low_paint,7.275,0.336,87.216,31.574,8.579,86.803,30.41
9,1,Q1 9:09.50,170.5,14.91,Avery Bradley,BOS,202340,2pt_jump_shot,wing_2,0.9667,5.468,23.829,33.715,7.152,24.312,33.741
10,1,Q1 8:50.52,189.48,15.32,Avery Bradley,BOS,202340,2pt_jump_shot,wing_2,0.8585,3.737,21.345,39.661,7.419,21.746,39.859
11,1,Q1 8:32.84,207.16,11.76,Thaddeus Young,BKN,201152,layup,low_paint,8.0519,3.282,90.295,27.788,7.064,90.298,27.326
12,1,Q1 8:25.00,215.0,24.0,Jae Crowder,BOS,203109,2pt_jump_shot,straight_up_2,4.0,11.262,19.819,25.695,7.181,20.15,25.365
13,1,Q1 7:54.10,245.9,11.27,Jae Crowder,BOS,203109,layup,low_paint,8.1489,3.442,8.759,19.893,7.208,10.136,19.839
14,1,Q1 7:35.41,264.59,10.67,Brook Lopez,BKN,201572,2pt_jump_shot,straight_up_2,4.0,6.286,70.525,29.37,7.109,70.308,29.768
15,1,Q1 7:10.89,289.11,17.27,Brook Lopez,BKN,201572,layup,low_paint,9.3876,5.485,85.112,29.598,8.561,84.818,29.087
16,1,Q1 7:09.68,290.32,16.07,Brook Lopez,BKN,201572,layup,low_paint,7.275,1.635,87.453,28.852,8.321,86.232,27.991
17,1,Q1 7:09.00,291.0,24.0,Brook Lopez,BKN,201572,2pt_jump_shot,straight_up_2,4.0,11.286,74.323,25.036,7.057,74.125,25.148
18,1,Q1 6:52.47,307.53,7.03,Jared Sullinger,BOS,203096,layup,low_paint,7.275,1.577,4.496,22.794,7.183,5.401,23.94
19,1,Q1 6:51.31,308.69,5.87,Jared Sullinger,BOS,203096,layup,low_paint,7.275,1.453,4.636,22.878,7.763,5.462,22.877
20,1,Q1 6:29.76,330.24,5.91,Bojan Bogdanovic,BKN,202711,2pt_jump_shot,baseline_2,3.1086,5.072,88.035,48.13,7.284,88.151,48.535
21,1,Q1 6:23.94,336.06,20.57,Isaiah Thomas,BOS,202738,3pt_jump_shot,wing_3,4.5,7.617,27.12,12.427,7.293,26.9,12.552
22,1,Q1 6:02.75,357.25,7.47,Joe Johnson,BKN,2207,3pt_jump_shot,corner_3,9.3701,4.992,81.459,47.552,7.205,82.123,47.867
23,1,Q1 5:52.35,367.65,18.11,Jae Crowder,BOS,203109,3pt_jump_shot,straight_up_3,7.3212,5.619,30.234,19.526,7.186,30.039,19.621
24,1,Q1 5:36.78,383.22,12.6,Joe Johnson,BKN,2207,2pt_jump_shot,baseline_2,3.2565,5.789,82.491,4.923,7.033,81.98,4.945
25,1,Q1 5:24.74,395.26,24.0,Amir Johnson,BOS,101161,layup,low_paint,8.2768,3.652,5.985,23.336,10.805,7.048,22.343
26,1,Q1 5:03.47,416.53,7.41,Joe Johnson,BKN,2207,2pt_jump_shot,low_paint,7.275,1.639,81.357,27.983,7.117,80.583,27.147
27,1,Q1 4:35.19,444.81,6.15,Joe Johnson,BKN,2207,2pt_jump_shot,baseline_2,2.888,4.002,84.421,14.862,7.373,83.879,14.97
28,1,Q1 4:33.50,446.5,4.54,Willie Reed,BKN,203186,layup,low_paint,7.3312,2.093,87.575,27.447,11.054,86.778,27.156
29,1,Q1 4:25.31,454.69,17.65,Bojan Bogdanovic,BKN,202711,3pt_jump_shot,straight_up_3,7.5,13.474,63.825,20.254,7.087,63.369,20.36
30,1,Q1 4:23.25,456.75,24.0,Willie Reed,BKN,203186,dunk,low_paint,7.5349,2.429,86.379,24.075,10.737,85.264,24.644
31,1,Q1 4:05.46,474.54,11.97,Jared Sullinger,BOS,203096,3pt_jump_shot,wing_3,4.5,8.25,24.536,9.505,7.295,24.967,9.289
32,1,Q1 3:42.26,497.74,20.03,Kelly Olynyk,BOS,203482,dunk,low_paint,9.7,6.226,11.043,23.502,11.133,10.721,22.485
33,1,Q1 3:20.56,519.44,8.46,Thaddeus Young,BKN,201152,layup,low_paint,7.275,0.0,88.759,20.766,8.461,88.759,22.136
34,1,Q1 2:59.41,540.59,14.69,Joe Johnson,BKN,2207,2pt_jump_shot,straight_up_2,4.0,7.415,70.049,29.935,7.341,70.028,30.538
35,1,Q1 2:41.07,558.93,10.21,Isaiah Thomas,BOS,202738,2pt_jump_shot,wing_2,0.9951,5.922,26.561,14.924,7.182,26.656,14.779
36,1,Q1 2:11.93,588.07,6.48,Tyler Zeller,BOS,203092,2pt_jump_shot,wing_2,1.0,7.46,22.462,37.152,7.095,22.563,37.384
37,1,Q1 1:43.16,616.84,18.61,Willie Reed,BKN,203186,layup,low_paint,7.275,1.947,88.439,22.678,10.7,87.296,23.356
38,1,Q1 1:19.00,641.0,24.0,Jonas Jerebko,BOS,201973,2pt_jump_shot,straight_up_2,4.0,11.389,19.711,25.646,7.043,19.71,25.55
39,1,Q1 1:05.69,654.31,9.97,Jarrett Jack,BKN,101127,2pt_jump_shot,wing_2,0.8143,3.029,74.075,8.119,7.117,74.121,8.352
40,1,Q1 0:56.65,663.35,18.41,Evan Turner,BOS,202323,2pt_jump_shot,wing_2,0.9081,4.53,18.92,15.501,7.115,18.778,15.482
41,1,Q1 0:45.39,674.61,15.59,Bojan Bogdanovic,BKN,202711,dunk,low_paint,7.275,1.297,89.203,23.892,10.739,88.914,22.477
42,1,Q1 0:38.70,681.3,24.0,Jarrett Jack,BKN,101127,2pt_jump_shot,straight_up_2,4.0,11.022,74.912,25.437,7.213,74.174,25.25
43,1,Q1 0:28.35,691.65,13.66,Tyler Zeller,BOS,203092,2pt_jump_shot,high_paint,2.982,2.234,14.308,23.323,7.918,14.354,24.613
44,1,Q1 0:07.40,712.6,6.59,Jarrett Jack,BKN,101127,2pt_jump_shot,straight_up_2,3.7586,5.034,67.803,26.337,7.304,67.959,26.425
45,2,Q2 11:33.98,746.02,10.15,Kelly Olynyk,BOS,203482,2pt_jump_shot,low_paint,7.3374,2.103,88.487,17.85,10.09,88.24,19.164
46,2,Q2 11:19.81,760.19,13.15,Thaddeus Young,BKN,201152,2pt_jump_shot,low_paint,8.4759,3.981,10.447,26.031,10.468,10.04,24.953
47,2,Q2 10:52.08,787.92,11.9,Brook Lopez,BKN,201572,2pt_jump_shot,wing_2,0.9478,5.164,14.811,13.435,12.244,14.168,13.833
48,2,Q2 10:50.80,789.2,10.62,Wayne Ellington,BKN,201961,2pt_jump_shot,low_paint,9.1317,5.063,11.263,25.785,10.861,11.555,27.183
49,2,Q2 10:41.12,798.88,17.98,Wayne Ellington,BKN,201961,layup,low_paint,7.7257,2.743,8.753,24.992,7.81,9.137,25.572
50,2,Q2 10:37.75,802.25,22.62,Thaddeus Young,BKN,201152,2pt_jump_shot,low_paint,7.2856,2.018,9.532,32.73,12.728,9.172,31.637
51,2,Q2 10:36.02,803.98,24.0,Wayne Ellington,BKN,201961,layup,low_paint,9.5065,5.681,6.128,23.502,10.517,5.865,22.854
52,2,Q2 10:22.29,817.71,11.22,Tyler Zeller,BOS,203092,layup,low_paint,8.8636,4.62,88.91,24.325,9.61,87.716,24.77
53,2,Q2 9:57.52,842.48,5.92,Tyler Zeller,BOS,203092,2pt_jump_shot,baseline_2,2.8393,3.766,87.97,14.492,11.825,88.18,15.96
54,2,Q2 9:45.39,854.61,16.0,Wayne Ellington,BKN,201961,2pt_jump_shot,baseline_2,2.475,1.371,13.407,37.299,15.074,13.073,36.108
55,2,Q2 9:44.05,855.95,24.0,Shane Larkin,BKN,203499,2pt_jump_shot,low_paint,7.3315,2.093,9.581,27.074,10.545,10.104,28.438
56,2,Q2 9:23.98,876.02,11.0,Tyler Zeller,BOS,203092,layup,low_paint,7.275,0.819,88.015,28.136,10.241,87.049,27.152
57,2,Q2 8:52.34,907.66,17.48,Joe Johnson,BKN,2207,2pt_jump_shot,straight_up_2,4.0,6.063,23.227,29.852,12.242,22.199,29.854
58,2,Q2 8:33.38,926.62,17.76,Brook Lopez,BKN,201572,2pt_jump_shot,high_paint,3.9,11.705,18.317,32.795,15.776,16.967,32.666
59,2,Q2 8:10.08,949.92,3.95,Jonas Jerebko,BOS,201973,2pt_jump_shot,low_paint,7.3797,2.173,83.352,30.301,7.7,84.481,29.588
60,2,Q2 8:07.59,952.41,24.0,Jared Sullinger,BOS,203096,dunk,low_paint,7.6015,2.539,88.311,25.156,10.499,89.257,24.017
61,2,Q2 7:33.92,986.08,11.91,Shane Larkin,BKN,203499,2pt_jump_shot,wing_2,0.7597,2.156,16.95,14.098,10.063,16.334,15.06
62,2,Q2 7:13.93,1006.07,10.97,Jared Sullinger,BOS,203096,layup,low_paint,8.1022,3.364,85.366,26.265,11.995,86.329,27.025
63,2,Q2 6:48.81,1031.19,9.11,Brook Lopez,BKN,201572,layup,low_paint,7.275,0.052,5.961,23.784,10.689,5.024,24.912
64,2,Q2 5:37.55,1102.45,4.66,Wayne Ellington,BKN,201961,2pt_jump_shot,straight_up_2,3.3461,3.385,24.863,33.771,11.178,24.258,32.972
65,2,Q2 5:08.33,1131.67,5.42,Jae Crowder,BOS,203109,2pt_jump_shot,straight_up_2,3.2199,2.88,66.694,29.823,10.595,67.304,30.87
66,2,Q2 4:49.71,1150.29,6.83,Brook Lopez,BKN,201572,layup,low_paint,7.763,2.805,9.043,25.59,10.244,9.963,25.988
67,2,Q2 4:33.72,1166.28,9.28,Jae Crowder,BOS,203109,2pt_jump_shot,baseline_2,2.6603,2.898,83.021,38.561,7.329,81.944,37.953
68,2,Q2 4:32.51,1167.49,8.08,Amir Johnson,BOS,101161,layup,low_paint,7.7536,2.789,89.237,23.92,10.13,90.515,24.349
69,2,Q2 4:23.36,1176.64,15.95,Willie Reed,BKN,203186,layup,low_paint,8.2713,3.643,10.648,24.176,8.751,9.759,24.714
70,2,Q2 4:22.71,1177.29,15.36,Brook Lopez,BKN,201572,2pt_jump_shot,low_paint,7.275,1.732,6.502,21.157,12.969,7.323,22.398
71,2,Q2 3:46.66,1213.34,9.11,David Lee,BOS,101135,2pt_jump_shot,low_paint,7.9312,3.082,82.723,22.36,11.804,83.782,22.317
72,2,Q2 3:24.67,1235.33,10.54,Amir Johnson,BOS,101161,2pt_jump_shot,low_paint,7.275,1.361,83.687,25.07,8.879,83.538,26.478
73,2,Q2 3:23.19,1236.81,24.0,David Lee,BOS,101135,layup,low_paint,7.275,1.984,89.445,23.346,10.164,89.159,23.962
74,2,Q2 3:06.74,1253.26,8.1,Evan Turner,BOS,202323,2pt_jump_shot,baseline_2,2.4875,2.061,87.452,36.16,15.516,86.332,35.311
75,2,Q2 3:05.58,1254.42,24.0,Evan Turner,BOS,202323,layup,low_paint,7.7057,2.71,88.666,28.112,11.308,87.585,28.407
76,2,Q2 2:58.28,1261.72,16.33,Amir Johnson,BOS,101161,2pt_jump_shot,high_paint,3.9,6.551,75.648,21.866,13.439,76.614,20.804
77,2,Q2 2:36.33,1283.67,8.29,Amir Johnson,BOS,101161,2pt_jump_shot,baseline_2,2.7731,3.445,88.037,38.055,11.094,87.877,36.999
78,2,Q2 2:00.68,1319.32,9.85,David Lee,BOS,101135,2pt_jump_shot,baseline_2,2.857,3.852,88.137,44.132,10.852,87.116,43.585
79,2,Q2 1:59.02,1320.98,8.25,Isaiah Thomas,BOS,202738,layup,low_paint,7.275,1.575,86.466,25.388,11.738,86.021,26.725
80,2,Q2 1:42.68,1337.32,16.49,Amir Johnson,BOS,101161,2pt_jump_shot,low_paint,8.1691,3.475,84.561,20.747,11.285,85.664,19.979
81,2,Q2 1:29.24,1350.76,10.91,Bojan Bogdanovic,BKN,202711,2pt_jump_shot,baseline_2,2.9048,4.084,10.32,6.778,11.476,10.886,7.793
82,2,Q2 1:11.44,1368.56,9.91,Evan Turner,BOS,202323,2pt_jump_shot,wing_2,0.8205,3.128,74.352,34.157,11.163,75.31,33.779
83,2,Q2 0:48.84,1391.16,5.69,Donald Sloan,BKN,202388,layup,low_paint,7.4655,2.314,5.441,28.18,13.307,6.328,27.453
84,2,Q2 0:36.65,1403.35,13.55,Jae Crowder,BOS,203109,2pt_jump_shot,low_paint,7.275,0.42,79.746,20.278,7.86,80.647,20.235
85,2,Q2 0:31.01,1408.99,18.8,Willie Reed,BKN,203186,layup,low_paint,9.7,8.642,4.917,25.932,10.92,4.517,24.722
86,2,Q2 0:13.01,1426.99,6.5,Kelly Olynyk,BOS,203482,dunk,low_paint,7.275,0.882,83.778,20.397,7.229,83.804,21.514
87,2,Q2 0:02.49,1437.51,5.0,Shane Larkin,BKN,203499,dunk,low_paint,7.275,1.878,4.84,25.927,11.222,5.787,24.861
88,3,Q3 11:46.83,1453.17,11.04,Jarrett Jack,BKN,101127,2pt_jump_shot,wing_2,0.8574,3.718,79.762,44.224,10.751,78.606,43.391
89,3,Q3 11:31.88,1468.12,11.3,Jared Sullinger,BOS,203096,2pt_jump_shot,low_paint,7.8092,2.881,13.276,22.948,10.751,12.619,23.426
90,3,Q3 11:29.32,1470.68,22.64,Amir Johnson,BOS,101161,2pt_jump_shot,low_paint,7.275,1.971,10.928,27.052,10.284,9.633,26.925
91,3,Q3 11:14.94,1485.06,14.64,Brook Lopez,BKN,201572,2pt_jump_shot,baseline_2,3.089,4.977,83.243,13.332,11.995,83.543,13.876
92,3,Q3 10:54.71,1505.29,12.76,Thaddeus Young,BKN,201152,2pt_jump_shot,low_paint,7.275,1.71,81.798,29.638,15.194,83.202,29.647
93,3,Q3 10:27.56,1532.44,1.61,Amir Johnson,BOS,101161,layup,low_paint,7.9157,3.057,5.086,23.524,11.476,6.084,24.395
94,3,Q3 10:21.38,1538.62,19.32,Jae Crowder,BOS,203109,2pt_jump_shot,baseline_2,2.7953,3.553,10.279,44.931,11.627,11.657,44.711
95,3,Q3 10:00.03,1559.97,16.74,Jared Sullinger,BOS,203096,layup,low_paint,9.7,7.376,7.465,23.66,9.762,7.59,22.304
96,3,Q3 9:22.28,1597.72,13.99,Jae Crowder,BOS,203109,2pt_jump_shot,baseline_2,3.087,4.967,8.211,6.18,11.587,8.571,7.606
97,3,Q3 8:34.69,1645.31,23.89,Evan Turner,BOS,202323,layup,low_paint,9.7,15.24,5.57,21.83,10.223,6.858,21.374
98,3,Q3 7:59.48,1680.52,6.79,Jared Sullinger,BOS,203096,2pt_jump_shot,wing_2,0.7598,2.157,16.457,15.193,14.085,16.261,16.676
99,3,Q3 7:47.68,1692.32,14.05,Jarrett Jack,BKN,101127,2pt_jump_shot,low_paint,9.7,9.3,89.228,18.254,8.927,87.938,19.016
100,3,Q3 6:49.93,1750.07,13.11,Joe Johnson,BKN,2207,2pt_jump_shot,wing_2,0.8137,3.019,76.033,41.468,11.109,74.906,40.58
101,3,Q3 6:32.30,1767.7,24.0,Kelly Olynyk,BOS,203482,2pt_jump_shot,low_paint,8.0539,3.285,11.698,23.934,11.249,12.174,22.572
102,3,Q3 6:27.68,1772.32,20.16,Bojan Bogdanovic,BKN,202711,layup,low_paint,7.275,1.609,84.657,26.517,7.261,84.413,25.47
103,3,Q3 6:05.43,1794.57,6.2,David Lee,BOS,101135,2pt_jump_shot,low_paint,7.3745,2.164,13.763,25.474,10.439,12.503,25.756
104,3,Q3 5:41.62,1818.38,5.94,Joe Johnson,BKN,2207,2pt_jump_shot,straight_up_2,3.318,3.272,72.819,22.946,11.251,73.309,24.12
105,3,Q3 5:40.22,1819.78,23.98,Bojan Bogdanovic,BKN,202711,layup,low_paint,8.1467,3.438,86.362,27.804,11.633,86.238,27.631
106,3,Q3 5:15.79,1844.21,13.2,Thaddeus Young,BKN,201152,2pt_jump_shot,low_paint,7.3595,2.139,81.56,26.614,10.232,82.446,26.73
107,3,Q3 4:39.00,1881.0,24.0,Brook Lopez,BKN,201572,dunk,low_paint,7.5164,2.398,89.069,25.876,10.8,87.719,25.876
108,3,Q3 4:28.40,1891.6,13.06,Kelly Olynyk,BOS,203482,2pt_jump_shot,baseline_2,2.9019,4.07,4.144,15.212,11.71,3.908,16.3
109,3,Q3 4:11.25,1908.75,12.95,Willie Reed,BKN,203186,2pt_jump_shot,straight_up_2,4.0,6.389,69.939,27.821,12.52,70.882,27.401
110,3,Q3 3:53.69,1926.31,11.43,Marcus Smart,BOS,203935,2pt_jump_shot,baseline_2,3.0258,4.67,4.546,44.522,11.6,5.341,43.836
111,3,Q3 3:21.75,1958.25,5.54,David Lee,BOS,101135,2pt_jump_shot,low_paint,8.7655,4.459,11.814,20.768,11.021,10.487,20.916
112,3,Q3 3:13.09,1966.91,16.84,Brook Lopez,BKN,201572,2pt_jump_shot,low_paint,7.4006,2.207,88.464,20.88,10.58,87.352,21.7
113,3,Q3 2:50.25,1989.75,4.83,Kelly Olynyk,BOS,203482,2pt_jump_shot,baseline_2,2.9868,4.481,3.788,37.482,11.96,3.826,36.625
114,3,Q3 2:43.16,1996.84,18.57,Willie Reed,BKN,203186,2pt_jump_shot,baseline_2,3.3,14.619,83.536,33.0,14.34,84.338,33.785
115,3,Q3 2:26.14,2013.86,16.68,Willie Reed,BKN,203186,layup,low_paint,7.6651,2.643,85.153,26.182,12.92,86.169,25.209
116,3,Q3 2:25.05,2014.95,24.0,Willie Reed,BKN,203186,layup,low_paint,7.7626,2.804,87.379,25.146,10.535,87.427,24.374
117,3,Q3 2:09.49,2030.51,9.63,James Young,BOS,203923,2pt_jump_shot,baseline_2,3.1657,5.349,3.866,44.094,11.872,3.872,43.028
118,3,Q3 2:07.21,2032.79,24.0,David Lee,BOS,101135,dunk,low_paint,7.3245,2.082,5.721,25.223,10.049,5.598,23.769
119,3,Q3 1:54.00,2046.0,14.11,Andrea Bargnani,BKN,200745,layup,low_paint,7.275,1.113,87.154,25.315,11.707,87.784,26.535
120,3,Q3 1:36.91,2063.09,10.0,David Lee,BOS,101135,layup,low_paint,7.275,0.952,5.812,28.803,11.549,6.924,28.903
121,3,Q3 1:22.41,2077.59,12.45,Andrea Bargnani,BKN,200745,layup,low_paint,7.275,1.655,87.797,28.295,11.48,87.441,27.26
122,3,Q3 0:58.62,2101.38,18.67,Andrea Bargnani,BKN,200745,2pt_jump_shot,low_paint,9.7,10.505,79.721,27.506,14.332,80.816,28.203
123,3,Q3 0:06.21,2153.79,3.67,Jonas Jerebko,BOS,201973,2pt_jump_shot,straight_up_2,3.7334,4.933,26.778,22.624,12.262,26.288,21.642
124,4,Q4 11:27.74,2192.26,7.96,Marcus Smart,BOS,203935,3pt_jump_shot,wing_3,4.5,6.698,67.441,38.014,7.396,67.654,38.37
125,4,Q4 11:09.44,2210.56,8.51,Shane Larkin,BKN,203499,2pt_jump_shot,high_paint,3.3529,3.756,14.741,17.877,7.177,15.027,17.926
126,4,Q4 10:56.66,2223.34,12.77,Marcus Smart,BOS,203935,layup,low_paint,8.3227,3.728,86.64,22.402,7.165,85.87,23.165
127,4,Q4 10:35.29,2244.71,6.61,Wayne Ellington,BKN,201961,3pt_jump_shot,wing_3,4.403,5.655,20.253,6.245,7.257,20.466,6.037
128,4,Q4 10:21.96,2258.04,13.36,Jonas Jerebko,BOS,201973,3pt_jump_shot,wing_3,4.5,9.359,69.722,39.538,7.107,69.338,39.935
129,4,Q4 9:51.26,2288.74,4.07,Joe Johnson,BKN,2207,2pt_jump_shot,wing_2,0.9311,4.897,19.282,35.31,7.399,19.455,34.411
130,4,Q4 9:39.33,2300.67,15.9,Marcus Smart,BOS,203935,2pt_jump_shot,low_paint,7.275,0.557,86.989,29.035,7.969,87.72,28.334
131,4,Q4 9:04.19,2335.81,6.64,Evan Turner,BOS,202323,layup,low_paint,7.275,1.514,85.894,24.005,7.031,85.374,24.546
132,4,Q4 9:03.75,2336.25,6.2,Evan Turner,BOS,202323,layup,low_paint,7.275,1.552,87.856,23.563,10.829,88.791,23.537
133,4,Q4 9:03.00,2337.0,24.0,Evan Turner,BOS,202323,2pt_jump_shot,straight_up_2,4.0,10.584,74.968,25.005,7.265,74.624,24.951
134,4,Q4 8:53.93,2346.07,14.46,Thaddeus Young,BKN,201152,2pt_jump_shot,high_paint,3.3153,3.601,14.153,27.671,7.005,14.504,26.907
135,4,Q4 8:40.47,2359.53,11.54,Evan Turner,BOS,202323,2pt_jump_shot,baseline_2,2.6794,2.991,88.629,37.151,9.04,88.689,36.702
136,4,Q4 8:24.00,2376.0,24.0,Brook Lopez,BKN,201572,2pt_jump_shot,straight_up_2,4.0,10.307,19.305,25.258,7.85,19.88,24.971
137,4,Q4 8:05.77,2394.23,5.57,Evan Turner,BOS,202323,layup,low_paint,7.6168,2.564,89.677,22.513,7.342,89.174,21.785
138,4,Q4 7:47.37,2412.63,11.68,Joe Johnson,BKN,2207,2pt_jump_shot,high_paint,3.1762,3.031,15.609,24.021,7.476,15.957,24.677
139,4,Q4 7:45.86,2414.14,24.0,Joe Johnson,BKN,2207,layup,low_paint,7.275,1.507,9.061,24.653,11.712,9.904,25.557
140,4,Q4 7:17.93,2442.07,2.88,Wayne Ellington,BKN,201961,2pt_jump_shot,wing_2,0.886,4.176,25.32,15.741,7.362,25.614,15.882
141,4,Q4 7:05.12,2454.88,16.42,Evan Turner,BOS,202323,3pt_jump_shot,corner_3,10.0,10.178,81.236,46.845,7.314,80.454,47.365
142,4,Q4 6:40.59,2479.41,2.41,Joe Johnson,BKN,2207,layup,low_paint,8.9527,4.767,5.297,27.451,9.905,6.651,28.003
143,4,Q4 6:39.70,2480.3,1.57,Thaddeus Young,BKN,201152,layup,low_paint,7.275,0.0,5.918,26.219,10.725,6.371,25.134
144,4,Q4 6:37.65,2482.35,22.71,Brook Lopez,BKN,201572,layup,low_paint,7.4826,2.342,7.126,24.614,7.103,6.956,24.993
145,4,Q4 6:27.62,2492.38,17.19,Jae Crowder,BOS,203109,3pt_jump_shot,straight_up_3,7.5,12.931,64.478,30.964,7.451,64.191,31.059
146,4,Q4 6:13.72,2506.28,12.34,Shane Larkin,BKN,203499,3pt_jump_shot,straight_up_3,7.5,8.915,29.008,26.948,7.105,29.279,26.793
147,4,Q4 5:56.47,2523.53,8.74,Jonas Jerebko,BOS,201973,3pt_jump_shot,wing_3,4.5,8.981,72.152,6.76,7.228,71.879,6.767
148,4,Q4 5:36.67,2543.33,7.05,Brook Lopez,BKN,201572,2pt_jump_shot,high_paint,3.7281,5.295,15.228,28.111,7.546,16.012,28.784
149,4,Q4 5:35.26,2544.74,24.0,Thaddeus Young,BKN,201152,dunk,low_paint,7.275,1.492,5.311,25.104,10.478,6.549,25.158
150,4,Q4 5:23.13,2556.87,17.67,Isaiah Thomas,BOS,202738,layup,low_paint,7.275,1.419,88.464,23.553,7.09,87.951,24.666
151,4,Q4 5:04.99,2575.01,9.67,Brook Lopez,BKN,201572,2pt_jump_shot,high_paint,2.925,1.697,15.381,25.269,7.518,15.676,26.46
152,4,Q4 4:49.26,2590.74,10.04,Amir Johnson,BOS,101161,2pt_jump_shot,low_paint,7.4453,2.281,83.459,29.805,7.465,83.379,28.65
153,4,Q4 4:25.05,2614.95,9.89,Bojan Bogdanovic,BKN,202711,2pt_jump_shot,low_paint,7.275,1.496,8.012,30.32,7.277,8.854,30.647
154,4,Q4 4:21.04,2618.96,6.12,Joe Johnson,BKN,2207,3pt_jump_shot,wing_3,4.5,7.087,27.594,11.218,7.365,27.612,10.814
155,4,Q4 4:18.73,2621.27,24.0,Thaddeus Young,BKN,201152,layup,low_paint,7.275,1.899,6.834,25.389,12.449,7.4,25.328
156,4,Q4 4:06.82,2633.18,14.6,Brook Lopez,BKN,201572,2pt_jump_shot,baseline_2,2.6137,2.673,2.375,36.061,7.58,2.708,34.745
157,4,Q4 3:59.68,2640.32,19.3,Evan Turner,BOS,202323,layup,low_paint,7.275,1.923,87.72,28.585,8.361,87.139,27.286
158,4,Q4 3:58.40,2641.6,24.0,Jae Crowder,BOS,203109,dunk,low_paint,7.6313,2.588,88.93,26.256,11.147,87.968,25.244
159,4,Q4 3:36.58,2663.42,4.77,Joe Johnson,BKN,2207,2pt_jump_shot,baseline_2,3.2628,5.82,8.432,9.655,7.609,8.323,9.947
160,4,Q4 3:20.98,2679.02,13.64,Isaiah Thomas,BOS,202738,3pt_jump_shot,wing_3,4.5,7.506,70.035,39.471,7.329,69.913,39.853
161,4,Q4 2:55.00,2705.0,24.0,Thaddeus Young,BKN,201152,2pt_jump_shot,straight_up_2,4.0,10.881,19.893,24.378,7.054,19.614,24.743
162,4,Q4 2:40.34,2719.66,9.48,Kelly Olynyk,BOS,203482,3pt_jump_shot,wing_3,4.5,7.697,66.044,14.931,7.435,65.364,14.714
163,4,Q4 2:24.52,2735.48,10.79,Joe Johnson,BKN,2207,2pt_jump_shot,wing_2,0.8178,3.085,18.35,39.448,7.244,19.299,39.408
164,4,Q4 1:55.22,2764.78,16.5,Isaiah Thomas,BOS,202738,2pt_jump_shot,wing_2,0.9222,4.754,77.369,35.02,7.453,77.504,34.6
165,4,Q4 1:32.32,2787.68,4.06,Shane Larkin,BKN,203499,3pt_jump_shot,wing_3,4.5,10.148,14.27,46.975,7.069,14.594,47.051
166,4,Q4 1:02.75,2817.25,4.33,Brook Lopez,BKN,201572,2pt_jump_shot,baseline_2,2.5833,2.525,8.272,15.637,7.505,8.343,15.136
167,4,Q4 0:39.68,2840.32,20.94,Jae Crowder,BOS,203109,layup,low_paint,7.5104,2.388,84.029,29.247,7.29,82.826,28.701
168,4,Q4 0:39.00,2841.0,24.0,Jae Crowder,BOS,203109,2pt_jump_shot,straight_up_2,4.0,8.29,74.044,24.49,7.032,73.772,24.819
169,4,Q4 0:27.59,2852.41,12.67,Brook Lopez,BKN,201572,layup,low_paint,7.275,1.749,4.044,23.961,7.013,4.507,24.153
170,4,Q4 0:15.13,2864.87,,Isaiah Thomas,BOS,202738,3pt_jump_shot,wing_3,4.2055,4.953,68.429,36.998,7.535,68.179,37.064
171,4,Q4 0:13.19,2866.81,,Evan Turner,BOS,202323,layup,low_paint,7.8247,2.907,86.229,24.607,10.71,86.532,24.338
172,4,Q4 0:04.68,2875.32,,Jonas Jerebko,BOS,201973,2pt_jump_shot,baseline_2,3.3,9.701,87.613,2.359,7.258,87.5,2.055
